Values found up to and including the number 789 that contained 5 one-bits.

The numbers identified are as follows:
62(11111), 63(11111), 94(101111), 95(101111), 110(110111), 111(110111), 
118(111011), 119(111011), 122(111101), 123(111101), 124(111110), 
125(111110), 158(1001111), 159(1001111), 174(1010111), 175(1010111), 
182(1011011), 183(1011011), 186(1011101), 187(1011101), 188(1011110), 
189(1011110), 206(1100111), 207(1100111), 214(1101011), 215(1101011), 
218(1101101), 219(1101101), 220(1101110), 221(1101110), 230(1110011), 
231(1110011), 234(1110101), 235(1110101), 236(1110110), 237(1110110), 
242(1111001), 243(1111001), 244(1111010), 245(1111010), 248(1111100), 
249(1111100), 286(10001111), 287(10001111), 302(10010111), 303(10010111), 
310(10011011), 311(10011011), 314(10011101), 315(10011101), 316(10011110), 
317(10011110), 334(10100111), 335(10100111), 342(10101011), 343(10101011), 
346(10101101), 347(10101101), 348(10101110), 349(10101110), 358(10110011), 
359(10110011), 362(10110101), 363(10110101), 364(10110110), 365(10110110), 
370(10111001), 371(10111001), 372(10111010), 373(10111010), 376(10111100), 
377(10111100), 398(11000111), 399(11000111), 406(11001011), 407(11001011), 
410(11001101), 411(11001101), 412(11001110), 413(11001110), 422(11010011), 
423(11010011), 426(11010101), 427(11010101), 428(11010110), 429(11010110), 
434(11011001), 435(11011001), 436(11011010), 437(11011010), 440(11011100), 
441(11011100), 454(11100011), 455(11100011), 458(11100101), 459(11100101), 
460(11100110), 461(11100110), 466(11101001), 467(11101001), 468(11101010), 
469(11101010), 472(11101100), 473(11101100), 482(11110001), 483(11110001), 
484(11110010), 485(11110010), 488(11110100), 489(11110100), 496(11111000), 
497(11111000), 542(100001111), 543(100001111), 558(100010111), 559(100010111), 
566(100011011), 567(100011011), 570(100011101), 571(100011101), 572(100011110), 
573(100011110), 590(100100111), 591(100100111), 598(100101011), 599(100101011), 
602(100101101), 603(100101101), 604(100101110), 605(100101110), 614(100110011), 
615(100110011), 618(100110101), 619(100110101), 620(100110110), 621(100110110), 
626(100111001), 627(100111001), 628(100111010), 629(100111010), 632(100111100), 
633(100111100), 654(101000111), 655(101000111), 662(101001011), 663(101001011), 
666(101001101), 667(101001101), 668(101001110), 669(101001110), 678(101010011), 
679(101010011), 682(101010101), 683(101010101), 684(101010110), 685(101010110), 
690(101011001), 691(101011001), 692(101011010), 693(101011010), 696(101011100), 
697(101011100), 710(101100011), 711(101100011), 714(101100101), 715(101100101), 
716(101100110), 717(101100110), 722(101101001), 723(101101001), 724(101101010), 
725(101101010), 728(101101100), 729(101101100), 738(101110001), 739(101110001), 
740(101110010), 741(101110010), 744(101110100), 745(101110100), 752(101111000), 
753(101111000), 782(110000111), 783(110000111), 
