Values found up to and including the number 3000 that contained 4 one-bits.

The numbers identified are as follows:
30(1111), 31(1111), 46(10111), 47(10111), 54(11011), 55(11011), 
58(11101), 59(11101), 60(11110), 61(11110), 78(100111), 
79(100111), 86(101011), 87(101011), 90(101101), 91(101101), 
92(101110), 93(101110), 102(110011), 103(110011), 106(110101), 
107(110101), 108(110110), 109(110110), 114(111001), 115(111001), 
116(111010), 117(111010), 120(111100), 121(111100), 142(1000111), 
143(1000111), 150(1001011), 151(1001011), 154(1001101), 155(1001101), 
156(1001110), 157(1001110), 166(1010011), 167(1010011), 170(1010101), 
171(1010101), 172(1010110), 173(1010110), 178(1011001), 179(1011001), 
180(1011010), 181(1011010), 184(1011100), 185(1011100), 198(1100011), 
199(1100011), 202(1100101), 203(1100101), 204(1100110), 205(1100110), 
210(1101001), 211(1101001), 212(1101010), 213(1101010), 216(1101100), 
217(1101100), 226(1110001), 227(1110001), 228(1110010), 229(1110010), 
232(1110100), 233(1110100), 240(1111000), 241(1111000), 270(10000111), 
271(10000111), 278(10001011), 279(10001011), 282(10001101), 283(10001101), 
284(10001110), 285(10001110), 294(10010011), 295(10010011), 298(10010101), 
299(10010101), 300(10010110), 301(10010110), 306(10011001), 307(10011001), 
308(10011010), 309(10011010), 312(10011100), 313(10011100), 326(10100011), 
327(10100011), 330(10100101), 331(10100101), 332(10100110), 333(10100110), 
338(10101001), 339(10101001), 340(10101010), 341(10101010), 344(10101100), 
345(10101100), 354(10110001), 355(10110001), 356(10110010), 357(10110010), 
360(10110100), 361(10110100), 368(10111000), 369(10111000), 390(11000011), 
391(11000011), 394(11000101), 395(11000101), 396(11000110), 397(11000110), 
402(11001001), 403(11001001), 404(11001010), 405(11001010), 408(11001100), 
409(11001100), 418(11010001), 419(11010001), 420(11010010), 421(11010010), 
424(11010100), 425(11010100), 432(11011000), 433(11011000), 450(11100001), 
451(11100001), 452(11100010), 453(11100010), 456(11100100), 457(11100100), 
464(11101000), 465(11101000), 480(11110000), 481(11110000), 526(100000111), 
527(100000111), 534(100001011), 535(100001011), 538(100001101), 539(100001101), 
540(100001110), 541(100001110), 550(100010011), 551(100010011), 554(100010101), 
555(100010101), 556(100010110), 557(100010110), 562(100011001), 563(100011001), 
564(100011010), 565(100011010), 568(100011100), 569(100011100), 582(100100011), 
583(100100011), 586(100100101), 587(100100101), 588(100100110), 589(100100110), 
594(100101001), 595(100101001), 596(100101010), 597(100101010), 600(100101100), 
601(100101100), 610(100110001), 611(100110001), 612(100110010), 613(100110010), 
616(100110100), 617(100110100), 624(100111000), 625(100111000), 646(101000011), 
647(101000011), 650(101000101), 651(101000101), 652(101000110), 653(101000110), 
658(101001001), 659(101001001), 660(101001010), 661(101001010), 664(101001100), 
665(101001100), 674(101010001), 675(101010001), 676(101010010), 677(101010010), 
680(101010100), 681(101010100), 688(101011000), 689(101011000), 706(101100001), 
707(101100001), 708(101100010), 709(101100010), 712(101100100), 713(101100100), 
720(101101000), 721(101101000), 736(101110000), 737(101110000), 774(110000011), 
